0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.31.411.734 I slot print_timing: id  0 | task 0 | n_gen =   1674, tg =  11.51 t/s, tg_3s =  11.40 t/s
4.34.412.277 I slot print_timing: id  0 | task 0 | n_gen =   1708, tg =  11.51 t/s, tg_3s =  11.33 t/s
4.37.429.548 I slot print_timing: id  0 | task 0 | n_gen =   1742, tg =  11.51 t/s, tg_3s =  11.27 t/s
4.40.451.177 I slot print_timing: id  0 | task 0 | n_gen =   1776, tg =  11.50 t/s, tg_3s =  11.25 t/s
4.43.478.429 I slot print_timing: id  0 | task 0 | n_gen =   1810, tg =  11.50 t/s, tg_3s =  11.23 t/s
4.46.516.207 I slot print_timing: id  0 | task 0 | n_gen =   1844, tg =  11.49 t/s, tg_3s =  11.19 t/s
4.49.560.434 I slot print_timing: id  0 | task 0 | n_gen =   1878, tg =  11.48 t/s, tg_3s =  11.17 t/s
4.52.605.616 I slot print_timing: id  0 | task 0 | n_gen =   1912, tg =  11.48 t/s, tg_3s =  11.17 t/s
4.55.646.910 I slot print_timing: id  0 | task 0 | n_gen =   1946, tg =  11.47 t/s, tg_3s =  11.18 t/s
4.58.684.305 I slot print_timing: id  0 | task 0 | n_gen =   1980, tg =  11.47 t/s, tg_3s =  11.19 t/s
5.01.708.129 I slot print_timing: id  0 | task 0 | n_gen =   2014, tg =  11.46 t/s, tg_3s =  11.24 t/s
5.04.719.109 I slot print_timing: id  0 | task 0 | n_gen =   2048, tg =  11.46 t/s, tg_3s =  11.29 t/s
5.07.737.010 I slot print_timing: id  0 | task 0 | n_gen =   2082, tg =  11.46 t/s, tg_3s =  11.27 t/s
5.10.740.505 I slot print_timing: id  0 | task 0 | n_gen =   2116, tg =  11.46 t/s, tg_3s =  11.32 t/s
5.13.744.287 I slot print_timing: id  0 | task 0 | n_gen =   2150, tg =  11.45 t/s, tg_3s =  11.32 t/s
5.16.750.474 I slot print_timing: id  0 | task 0 | n_gen =   2184, tg =  11.45 t/s, tg_3s =  11.31 t/s
5.19.832.529 I slot print_timing: id  0 | task 0 | n_gen =   2219, tg =  11.45 t/s, tg_3s =  11.36 t/s
5.22.841.219 I slot print_timing: id  0 | task 0 | n_gen =   2253, tg =  11.45 t/s, tg_3s =  11.30 t/s
5.25.848.950 I slot print_timing: id  0 | task 0 | n_gen =   2287, tg =  11.45 t/s, tg_3s =  11.30 t/s
5.28.858.807 I slot print_timing: id  0 | task 0 | n_gen =   2321, tg =  11.44 t/s, tg_3s =  11.30 t/s
5.31.867.981 I slot print_timing: id  0 | task 0 | n_gen =   2355, tg =  11.44 t/s, tg_3s =  11.30 t/s
5.34.879.371 I slot print_timing: id  0 | task 0 | n_gen =   2389, tg =  11.44 t/s, tg_3s =  11.29 t/s
5.37.885.040 I slot print_timing: id  0 | task 0 | n_gen =   2423, tg =  11.44 t/s, tg_3s =  11.31 t/s
5.40.892.237 I slot print_timing: id  0 | task 0 | n_gen =   2457, tg =  11.43 t/s, tg_3s =  11.31 t/s
5.43.911.976 I slot print_timing: id  0 | task 0 | n_gen =   2491, tg =  11.43 t/s, tg_3s =  11.26 t/s
5.46.932.829 I slot print_timing: id  0 | task 0 | n_gen =   2525, tg =  11.43 t/s, tg_3s =  11.26 t/s
5.49.953.401 I slot print_timing: id  0 | task 0 | n_gen =   2559, tg =  11.43 t/s, tg_3s =  11.26 t/s
5.52.980.142 I slot print_timing: id  0 | task 0 | n_gen =   2593, tg =  11.43 t/s, tg_3s =  11.23 t/s
5.56.005.565 I slot print_timing: id  0 | task 0 | n_gen =   2627, tg =  11.42 t/s, tg_3s =  11.24 t/s
5.59.034.822 I slot print_timing: id  0 | task 0 | n_gen =   2661, tg =  11.42 t/s, tg_3s =  11.22 t/s
6.02.069.043 I slot print_timing: id  0 | task 0 | n_gen =   2695, tg =  11.42 t/s, tg_3s =  11.21 t/s
6.05.102.199 I slot print_timing: id  0 | task 0 | n_gen =   2729, tg =  11.41 t/s, tg_3s =  11.21 t/s
6.08.145.781 I slot print_timing: id  0 | task 0 | n_gen =   2763, tg =  11.41 t/s, tg_3s =  11.17 t/s
6.11.189.295 I slot print_timing: id  0 | task 0 | n_gen =   2797, tg =  11.41 t/s, tg_3s =  11.17 t/s
6.14.225.475 I slot print_timing: id  0 | task 0 | n_gen =   2831, tg =  11.41 t/s, tg_3s =  11.20 t/s
6.17.267.603 I slot print_timing: id  0 | task 0 | n_gen =   2865, tg =  11.40 t/s, tg_3s =  11.18 t/s
6.20.307.859 I slot print_timing: id  0 | task 0 | n_gen =   2899, tg =  11.40 t/s, tg_3s =  11.18 t/s
6.23.342.842 I slot print_timing: id  0 | task 0 | n_gen =   2933, tg =  11.40 t/s, tg_3s =  11.20 t/s
6.26.378.174 I slot print_timing: id  0 | task 0 | n_gen =   2967, tg =  11.40 t/s, tg_3s =  11.20 t/s
6.29.419.215 I slot print_timing: id  0 | task 0 | n_gen =   3001, tg =  11.39 t/s, tg_3s =  11.18 t/s
6.32.457.528 I slot print_timing: id  0 | task 0 | n_gen =   3035, tg =  11.39 t/s, tg_3s =  11.19 t/s
6.35.494.135 I slot print_timing: id  0 | task 0 | n_gen =   3069, tg =  11.39 t/s, tg_3s =  11.20 t/s
6.38.538.807 I slot print_timing: id  0 | task 0 | n_gen =   3103, tg =  11.39 t/s, tg_3s =  11.17 t/s
6.41.577.615 I slot print_timing: id  0 | task 0 | n_gen =   3137, tg =  11.38 t/s, tg_3s =  11.19 t/s
6.44.623.009 I slot print_timing: id  0 | task 0 | n_gen =   3171, tg =  11.38 t/s, tg_3s =  11.16 t/s
6.47.665.919 I slot print_timing: id  0 | task 0 | n_gen =   3205, tg =  11.38 t/s, tg_3s =  11.17 t/s
6.50.719.155 I slot print_timing: id  0 | task 0 | n_gen =   3239, tg =  11.38 t/s, tg_3s =  11.14 t/s
6.53.781.285 I slot print_timing: id  0 | task 0 | n_gen =   3273, tg =  11.37 t/s, tg_3s =  11.10 t/s
6.56.840.616 I slot print_timing: id  0 | task 0 | n_gen =   3307, tg =  11.37 t/s, tg_3s =  11.11 t/s
6.59.905.122 I slot print_timing: id  0 | task 0 | n_gen =   3341, tg =  11.37 t/s, tg_3s =  11.09 t/s
7.02.968.386 I slot print_timing: id  0 | task 0 | n_gen =   3375, tg =  11.37 t/s, tg_3s =  11.10 t/s
7.06.035.324 I slot print_timing: id  0 | task 0 | n_gen =   3409, tg =  11.36 t/s, tg_3s =  11.09 t/s
7.09.093.990 I slot print_timing: id  0 | task 0 | n_gen =   3443, tg =  11.36 t/s, tg_3s =  11.12 t/s
7.12.155.274 I slot print_timing: id  0 | task 0 | n_gen =   3477, tg =  11.36 t/s, tg_3s =  11.11 t/s
7.15.228.262 I slot print_timing: id  0 | task 0 | n_gen =   3511, tg =  11.35 t/s, tg_3s =  11.06 t/s
7.18.285.665 I slot print_timing: id  0 | task 0 | n_gen =   3545, tg =  11.35 t/s, tg_3s =  11.12 t/s
7.21.347.293 I slot print_timing: id  0 | task 0 | n_gen =   3579, tg =  11.35 t/s, tg_3s =  11.11 t/s
7.24.407.886 I slot print_timing: id  0 | task 0 | n_gen =   3613, tg =  11.35 t/s, tg_3s =  11.11 t/s
7.27.469.132 I slot print_timing: id  0 | task 0 | n_gen =   3647, tg =  11.35 t/s, tg_3s =  11.11 t/s
7.30.527.391 I slot print_timing: id  0 | task 0 | n_gen =   3681, tg =  11.34 t/s, tg_3s =  11.12 t/s
7.33.579.661 I slot print_timing: id  0 | task 0 | n_gen =   3715, tg =  11.34 t/s, tg_3s =  11.14 t/s
7.36.645.167 I slot print_timing: id  0 | task 0 | n_gen =   3749, tg =  11.34 t/s, tg_3s =  11.09 t/s
7.39.720.636 I slot print_timing: id  0 | task 0 | n_gen =   3783, tg =  11.34 t/s, tg_3s =  11.06 t/s
7.42.799.890 I slot print_timing: id  0 | task 0 | n_gen =   3817, tg =  11.33 t/s, tg_3s =  11.04 t/s
7.45.868.713 I slot print_timing: id  0 | task 0 | n_gen =   3851, tg =  11.33 t/s, tg_3s =  11.08 t/s
7.48.946.588 I slot print_timing: id  0 | task 0 | n_gen =   3885, tg =  11.33 t/s, tg_3s =  11.05 t/s
7.52.028.910 I slot print_timing: id  0 | task 0 | n_gen =   3919, tg =  11.33 t/s, tg_3s =  11.03 t/s
7.55.106.119 I slot print_timing: id  0 | task 0 | n_gen =   3953, tg =  11.32 t/s, tg_3s =  11.05 t/s
7.58.187.846 I slot print_timing: id  0 | task 0 | n_gen =   3987, tg =  11.32 t/s, tg_3s =  11.03 t/s
8.01.265.018 I slot print_timing: id  0 | task 0 | n_gen =   4021, tg =  11.32 t/s, tg_3s =  11.05 t/s
8.04.343.450 I slot print_timing: id  0 | task 0 | n_gen =   4055, tg =  11.32 t/s, tg_3s =  11.04 t/s
8.07.413.284 I slot print_timing: id  0 | task 0 | n_gen =   4089, tg =  11.31 t/s, tg_3s =  11.08 t/s
8.10.480.255 I slot print_timing: id  0 | task 0 | n_gen =   4123, tg =  11.31 t/s, tg_3s =  11.09 t/s
8.13.549.915 I slot print_timing: id  0 | task 0 | n_gen =   4157, tg =  11.31 t/s, tg_3s =  11.08 t/s
8.16.632.295 I slot print_timing: id  0 | task 0 | n_gen =   4191, tg =  11.31 t/s, tg_3s =  11.03 t/s
8.19.715.164 I slot print_timing: id  0 | task 0 | n_gen =   4225, tg =  11.31 t/s, tg_3s =  11.03 t/s
8.22.800.886 I slot print_timing: id  0 | task 0 | n_gen =   4259, tg =  11.30 t/s, tg_3s =  11.02 t/s
8.25.803.370 I slot print_timing: id  0 | task 0 | n_gen =   4292, tg =  11.30 t/s, tg_3s =  10.99 t/s
8.28.809.213 I slot print_timing: id  0 | task 0 | n_gen =   4325, tg =  11.30 t/s, tg_3s =  10.98 t/s
8.31.819.039 I slot print_timing: id  0 | task 0 | n_gen =   4358, tg =  11.30 t/s, tg_3s =  10.96 t/s
8.34.907.595 I slot print_timing: id  0 | task 0 | n_gen =   4392, tg =  11.29 t/s, tg_3s =  11.01 t/s
8.37.921.859 I slot print_timing: id  0 | task 0 | n_gen =   4425, tg =  11.29 t/s, tg_3s =  10.95 t/s
8.40.922.980 I slot print_timing: id  0 | task 0 | n_gen =   4458, tg =  11.29 t/s, tg_3s =  11.00 t/s
8.44.006.974 I slot print_timing: id  0 | task 0 | n_gen =   4492, tg =  11.29 t/s, tg_3s =  11.02 t/s
8.47.012.296 I slot print_timing: id  0 | task 0 | n_gen =   4525, tg =  11.28 t/s, tg_3s =  10.98 t/s
8.50.014.915 I slot print_timing: id  0 | task 0 | n_gen =   4558, tg =  11.28 t/s, tg_3s =  10.99 t/s
8.53.019.014 I slot print_timing: id  0 | task 0 | n_gen =   4591, tg =  11.28 t/s, tg_3s =  10.98 t/s
8.56.027.295 I slot print_timing: id  0 | task 0 | n_gen =   4624, tg =  11.28 t/s, tg_3s =  10.97 t/s
8.59.116.635 I slot print_timing: id  0 | task 0 | n_gen =   4658, tg =  11.28 t/s, tg_3s =  11.01 t/s
9.02.128.533 I slot print_timing: id  0 | task 0 | n_gen =   4691, tg =  11.27 t/s, tg_3s =  10.96 t/s
9.05.140.031 I slot print_timing: id  0 | task 0 | n_gen =   4724, tg =  11.27 t/s, tg_3s =  10.96 t/s
9.08.145.669 I slot print_timing: id  0 | task 0 | n_gen =   4757, tg =  11.27 t/s, tg_3s =  10.98 t/s
9.11.159.608 I slot print_timing: id  0 | task 0 | n_gen =   4790, tg =  11.27 t/s, tg_3s =  10.95 t/s
9.14.173.774 I slot print_timing: id  0 | task 0 | n_gen =   4823, tg =  11.26 t/s, tg_3s =  10.95 t/s
9.16.459.439 I slot print_timing: id  0 | task 0 | prompt eval time =    3548.98 ms /  1362 tokens (    2.61 ms per token,   383.77 tokens per second)
9.16.459.451 I slot print_timing: id  0 | task 0 |        eval time =  430347.32 ms /  4848 tokens (   88.79 ms per token,    11.26 tokens per second)
9.16.459.452 I slot print_timing: id  0 | task 0 |       total time =  433896.30 ms /  6210 tokens
9.16.459.453 I slot print_timing: id  0 | task 0 |    graphs reused =       4828
9.16.459.616 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6209, truncated = 0
13.23.483.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2856558104
13.24.908.406 I slot launch_slot_: id  0 | task 4849 | processing task, is_child = 0
13.37.705.488 I slot print_timing: id  0 | task 4849 | n_gen =    100, tg =  10.91 t/s, tg_3s =  11.02 t/s
13.40.753.046 I slot print_timing: id  0 | task 4849 | n_gen =    133, tg =  10.89 t/s, tg_3s =  10.83 t/s
13.43.782.023 I slot print_timing: id  0 | task 4849 | n_gen =    166, tg =  10.89 t/s, tg_3s =  10.89 t/s
13.46.842.921 I slot print_timing: id  0 | task 4849 | n_gen =    200, tg =  10.93 t/s, tg_3s =  11.11 t/s
13.49.845.599 I slot print_timing: id  0 | task 4849 | n_gen =    234, tg =  10.98 t/s, tg_3s =  11.32 t/s
13.52.902.661 I slot print_timing: id  0 | task 4849 | n_gen =    269, tg =  11.04 t/s, tg_3s =  11.45 t/s
13.55.933.608 I slot print_timing: id  0 | task 4849 | n_gen =    304, tg =  11.10 t/s, tg_3s =  11.55 t/s
13.58.959.228 I slot print_timing: id  0 | task 4849 | n_gen =    339, tg =  11.15 t/s, tg_3s =  11.57 t/s
14.02.041.247 I slot print_timing: id  0 | task 4849 | n_gen =    375, tg =  11.20 t/s, tg_3s =  11.68 t/s
14.05.115.647 I slot print_timing: id  0 | task 4849 | n_gen =    411, tg =  11.24 t/s, tg_3s =  11.71 t/s
14.08.194.963 I slot print_timing: id  0 | task 4849 | n_gen =    447, tg =  11.27 t/s, tg_3s =  11.69 t/s
14.11.278.019 I slot print_timing: id  0 | task 4849 | n_gen =    483, tg =  11.30 t/s, tg_3s =  11.68 t/s
14.14.352.549 I slot print_timing: id  0 | task 4849 | n_gen =    519, tg =  11.33 t/s, tg_3s =  11.71 t/s
14.17.437.544 I slot print_timing: id  0 | task 4849 | n_gen =    555, tg =  11.35 t/s, tg_3s =  11.67 t/s
14.20.441.618 I slot print_timing: id  0 | task 4849 | n_gen =    590, tg =  11.37 t/s, tg_3s =  11.65 t/s
14.23.457.536 I slot print_timing: id  0 | task 4849 | n_gen =    625, tg =  11.38 t/s, tg_3s =  11.61 t/s
14.26.472.292 I slot print_timing: id  0 | task 4849 | n_gen =    660, tg =  11.39 t/s, tg_3s =  11.61 t/s
14.29.510.667 I slot print_timing: id  0 | task 4849 | n_gen =    695, tg =  11.40 t/s, tg_3s =  11.52 t/s
14.32.560.569 I slot print_timing: id  0 | task 4849 | n_gen =    730, tg =  11.40 t/s, tg_3s =  11.48 t/s
14.35.606.288 I slot print_timing: id  0 | task 4849 | n_gen =    765, tg =  11.41 t/s, tg_3s =  11.49 t/s
14.38.671.288 I slot print_timing: id  0 | task 4849 | n_gen =    800, tg =  11.41 t/s, tg_3s =  11.42 t/s
14.41.681.625 I slot print_timing: id  0 | task 4849 | n_gen =    834, tg =  11.40 t/s, tg_3s =  11.29 t/s
14.44.730.637 I slot print_timing: id  0 | task 4849 | n_gen =    868, tg =  11.39 t/s, tg_3s =  11.15 t/s
14.47.816.906 I slot print_timing: id  0 | task 4849 | n_gen =    902, tg =  11.38 t/s, tg_3s =  11.02 t/s
14.50.818.571 I slot print_timing: id  0 | task 4849 | n_gen =    935, tg =  11.36 t/s, tg_3s =  10.99 t/s
14.53.846.203 I slot print_timing: id  0 | task 4849 | n_gen =    967, tg =  11.34 t/s, tg_3s =  10.57 t/s
14.56.932.922 I slot print_timing: id  0 | task 4849 | n_gen =   1001, tg =  11.33 t/s, tg_3s =  11.01 t/s
15.00.002.648 I slot print_timing: id  0 | task 4849 | n_gen =   1035, tg =  11.32 t/s, tg_3s =  11.08 t/s
15.03.040.615 I slot print_timing: id  0 | task 4849 | n_gen =   1069, tg =  11.31 t/s, tg_3s =  11.19 t/s
15.06.049.364 I slot print_timing: id  0 | task 4849 | n_gen =   1103, tg =  11.31 t/s, tg_3s =  11.30 t/s
15.09.119.794 I slot print_timing: id  0 | task 4849 | n_gen =   1138, tg =  11.31 t/s, tg_3s =  11.40 t/s
15.12.179.248 I slot print_timing: id  0 | task 4849 | n_gen =   1173, tg =  11.32 t/s, tg_3s =  11.44 t/s
15.15.231.159 I slot print_timing: id  0 | task 4849 | n_gen =   1208, tg =  11.32 t/s, tg_3s =  11.47 t/s
15.18.297.632 I slot print_timing: id  0 | task 4849 | n_gen =   1243, tg =  11.33 t/s, tg_3s =  11.41 t/s
15.21.366.013 I slot print_timing: id  0 | task 4849 | n_gen =   1278, tg =  11.33 t/s, tg_3s =  11.41 t/s
15.24.418.842 I slot print_timing: id  0 | task 4849 | n_gen =   1313, tg =  11.33 t/s, tg_3s =  11.46 t/s
15.27.468.171 I slot print_timing: id  0 | task 4849 | n_gen =   1348, tg =  11.34 t/s, tg_3s =  11.48 t/s
15.30.509.854 I slot print_timing: id  0 | task 4849 | n_gen =   1383, tg =  11.34 t/s, tg_3s =  11.51 t/s
15.33.557.800 I slot print_timing: id  0 | task 4849 | n_gen =   1418, tg =  11.34 t/s, tg_3s =  11.48 t/s
15.36.606.378 I slot print_timing: id  0 | task 4849 | n_gen =   1453, tg =  11.35 t/s, tg_3s =  11.48 t/s
15.39.663.154 I slot print_timing: id  0 | task 4849 | n_gen =   1488, tg =  11.35 t/s, tg_3s =  11.45 t/s
15.42.728.061 I slot print_timing: id  0 | task 4849 | n_gen =   1523, tg =  11.35 t/s, tg_3s =  11.42 t/s
15.45.807.802 I slot print_timing: id  0 | task 4849 | n_gen =   1558, tg =  11.35 t/s, tg_3s =  11.36 t/s
15.48.808.687 I slot print_timing: id  0 | task 4849 | n_gen =   1592, tg =  11.35 t/s, tg_3s =  11.33 t/s
15.51.815.477 I slot print_timing: id  0 | task 4849 | n_gen =   1626, tg =  11.35 t/s, tg_3s =  11.31 t/s
15.54.833.490 I slot print_timing: id  0 | task 4849 | n_gen =   1660, tg =  11.35 t/s, tg_3s =  11.27 t/s
15.57.860.661 I slot print_timing: id  0 | task 4849 | n_gen =   1694, tg =  11.35 t/s, tg_3s =  11.23 t/s
16.00.894.638 I slot print_timing: id  0 | task 4849 | n_gen =   1728, tg =  11.34 t/s, tg_3s =  11.21 t/s
16.03.933.920 I slot print_timing: id  0 | task 4849 | n_gen =   1762, tg =  11.34 t/s, tg_3s =  11.19 t/s
16.06.977.233 I slot print_timing: id  0 | task 4849 | n_gen =   1796, tg =  11.34 t/s, tg_3s =  11.17 t/s
16.10.012.892 I slot print_timing: id  0 | task 4849 | n_gen =   1830, tg =  11.33 t/s, tg_3s =  11.20 t/s
16.13.045.548 I slot print_timing: id  0 | task 4849 | n_gen =   1864, tg =  11.33 t/s, tg_3s =  11.21 t/s
16.16.070.752 I slot print_timing: id  0 | task 4849 | n_gen =   1898, tg =  11.33 t/s, tg_3s =  11.24 t/s
16.19.081.363 I slot print_timing: id  0 | task 4849 | n_gen =   1932, tg =  11.33 t/s, tg_3s =  11.29 t/s
16.22.094.894 I slot print_timing: id  0 | task 4849 | n_gen =   1966, tg =  11.33 t/s, tg_3s =  11.28 t/s
16.25.114.077 I slot print_timing: id  0 | task 4849 | n_gen =   2000, tg =  11.33 t/s, tg_3s =  11.26 t/s
16.28.127.017 I slot print_timing: id  0 | task 4849 | n_gen =   2034, tg =  11.33 t/s, tg_3s =  11.28 t/s
16.31.136.301 I slot print_timing: id  0 | task 4849 | n_gen =   2068, tg =  11.33 t/s, tg_3s =  11.30 t/s
16.34.144.496 I slot print_timing: id  0 | task 4849 | n_gen =   2102, tg =  11.33 t/s, tg_3s =  11.30 t/s
16.37.162.088 I slot print_timing: id  0 | task 4849 | n_gen =   2136, tg =  11.32 t/s, tg_3s =  11.27 t/s
