0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.46.946.095 I slot print_timing: id  0 | task 0 | n_gen =   2614, tg =  10.72 t/s, tg_3s =  10.60 t/s
11.49.961.264 I slot print_timing: id  0 | task 0 | n_gen =   2646, tg =  10.72 t/s, tg_3s =  10.61 t/s
11.52.977.809 I slot print_timing: id  0 | task 0 | n_gen =   2678, tg =  10.72 t/s, tg_3s =  10.61 t/s
11.56.007.182 I slot print_timing: id  0 | task 0 | n_gen =   2710, tg =  10.71 t/s, tg_3s =  10.56 t/s
11.59.061.107 I slot print_timing: id  0 | task 0 | n_gen =   2742, tg =  10.71 t/s, tg_3s =  10.48 t/s
12.02.132.513 I slot print_timing: id  0 | task 0 | n_gen =   2774, tg =  10.71 t/s, tg_3s =  10.42 t/s
12.05.186.429 I slot print_timing: id  0 | task 0 | n_gen =   2806, tg =  10.70 t/s, tg_3s =  10.48 t/s
12.08.237.399 I slot print_timing: id  0 | task 0 | n_gen =   2838, tg =  10.70 t/s, tg_3s =  10.49 t/s
12.11.293.512 I slot print_timing: id  0 | task 0 | n_gen =   2870, tg =  10.70 t/s, tg_3s =  10.47 t/s
12.14.354.946 I slot print_timing: id  0 | task 0 | n_gen =   2902, tg =  10.70 t/s, tg_3s =  10.45 t/s
12.17.407.559 I slot print_timing: id  0 | task 0 | n_gen =   2934, tg =  10.69 t/s, tg_3s =  10.48 t/s
12.20.450.502 I slot print_timing: id  0 | task 0 | n_gen =   2966, tg =  10.69 t/s, tg_3s =  10.52 t/s
12.23.505.409 I slot print_timing: id  0 | task 0 | n_gen =   2998, tg =  10.69 t/s, tg_3s =  10.47 t/s
12.26.559.158 I slot print_timing: id  0 | task 0 | n_gen =   3030, tg =  10.69 t/s, tg_3s =  10.48 t/s
12.29.605.716 I slot print_timing: id  0 | task 0 | n_gen =   3062, tg =  10.69 t/s, tg_3s =  10.50 t/s
12.32.661.594 I slot print_timing: id  0 | task 0 | n_gen =   3094, tg =  10.68 t/s, tg_3s =  10.47 t/s
12.35.727.824 I slot print_timing: id  0 | task 0 | n_gen =   3126, tg =  10.68 t/s, tg_3s =  10.44 t/s
12.38.784.176 I slot print_timing: id  0 | task 0 | n_gen =   3158, tg =  10.68 t/s, tg_3s =  10.47 t/s
12.41.844.158 I slot print_timing: id  0 | task 0 | n_gen =   3190, tg =  10.68 t/s, tg_3s =  10.46 t/s
12.44.907.789 I slot print_timing: id  0 | task 0 | n_gen =   3222, tg =  10.67 t/s, tg_3s =  10.45 t/s
12.47.986.087 I slot print_timing: id  0 | task 0 | n_gen =   3254, tg =  10.67 t/s, tg_3s =  10.40 t/s
12.51.045.158 I slot print_timing: id  0 | task 0 | n_gen =   3286, tg =  10.67 t/s, tg_3s =  10.46 t/s
12.54.116.990 I slot print_timing: id  0 | task 0 | n_gen =   3318, tg =  10.67 t/s, tg_3s =  10.42 t/s
12.57.177.026 I slot print_timing: id  0 | task 0 | n_gen =   3350, tg =  10.66 t/s, tg_3s =  10.46 t/s
13.00.243.332 I slot print_timing: id  0 | task 0 | n_gen =   3382, tg =  10.66 t/s, tg_3s =  10.44 t/s
13.03.302.686 I slot print_timing: id  0 | task 0 | n_gen =   3414, tg =  10.66 t/s, tg_3s =  10.46 t/s
13.06.359.118 I slot print_timing: id  0 | task 0 | n_gen =   3446, tg =  10.66 t/s, tg_3s =  10.47 t/s
13.09.423.818 I slot print_timing: id  0 | task 0 | n_gen =   3478, tg =  10.66 t/s, tg_3s =  10.44 t/s
13.12.490.225 I slot print_timing: id  0 | task 0 | n_gen =   3510, tg =  10.65 t/s, tg_3s =  10.44 t/s
13.15.584.725 I slot print_timing: id  0 | task 0 | n_gen =   3542, tg =  10.65 t/s, tg_3s =  10.34 t/s
13.18.652.970 I slot print_timing: id  0 | task 0 | n_gen =   3574, tg =  10.65 t/s, tg_3s =  10.43 t/s
13.21.743.366 I slot print_timing: id  0 | task 0 | n_gen =   3606, tg =  10.65 t/s, tg_3s =  10.35 t/s
13.24.839.439 I slot print_timing: id  0 | task 0 | n_gen =   3638, tg =  10.64 t/s, tg_3s =  10.34 t/s
13.27.929.302 I slot print_timing: id  0 | task 0 | n_gen =   3670, tg =  10.64 t/s, tg_3s =  10.36 t/s
13.30.929.461 I slot print_timing: id  0 | task 0 | n_gen =   3701, tg =  10.64 t/s, tg_3s =  10.33 t/s
13.34.014.040 I slot print_timing: id  0 | task 0 | n_gen =   3733, tg =  10.64 t/s, tg_3s =  10.37 t/s
13.37.020.133 I slot print_timing: id  0 | task 0 | n_gen =   3764, tg =  10.63 t/s, tg_3s =  10.31 t/s
13.40.024.493 I slot print_timing: id  0 | task 0 | n_gen =   3795, tg =  10.63 t/s, tg_3s =  10.32 t/s
13.43.113.980 I slot print_timing: id  0 | task 0 | n_gen =   3827, tg =  10.63 t/s, tg_3s =  10.36 t/s
13.46.198.595 I slot print_timing: id  0 | task 0 | n_gen =   3859, tg =  10.63 t/s, tg_3s =  10.37 t/s
13.49.279.527 I slot print_timing: id  0 | task 0 | n_gen =   3891, tg =  10.62 t/s, tg_3s =  10.39 t/s
13.52.341.885 I slot print_timing: id  0 | task 0 | n_gen =   3923, tg =  10.62 t/s, tg_3s =  10.45 t/s
13.55.398.987 I slot print_timing: id  0 | task 0 | n_gen =   3955, tg =  10.62 t/s, tg_3s =  10.47 t/s
13.58.480.646 I slot print_timing: id  0 | task 0 | n_gen =   3987, tg =  10.62 t/s, tg_3s =  10.38 t/s
14.01.559.101 I slot print_timing: id  0 | task 0 | n_gen =   4019, tg =  10.62 t/s, tg_3s =  10.39 t/s
14.04.567.484 I slot print_timing: id  0 | task 0 | n_gen =   4050, tg =  10.62 t/s, tg_3s =  10.30 t/s
14.07.658.807 I slot print_timing: id  0 | task 0 | n_gen =   4082, tg =  10.61 t/s, tg_3s =  10.35 t/s
14.10.668.595 I slot print_timing: id  0 | task 0 | n_gen =   4113, tg =  10.61 t/s, tg_3s =  10.30 t/s
14.13.724.813 I slot print_timing: id  0 | task 0 | n_gen =   4144, tg =  10.61 t/s, tg_3s =  10.14 t/s
14.16.744.209 I slot print_timing: id  0 | task 0 | n_gen =   4175, tg =  10.60 t/s, tg_3s =  10.27 t/s
14.19.772.410 I slot print_timing: id  0 | task 0 | n_gen =   4206, tg =  10.60 t/s, tg_3s =  10.24 t/s
14.22.798.501 I slot print_timing: id  0 | task 0 | n_gen =   4237, tg =  10.60 t/s, tg_3s =  10.24 t/s
14.25.826.668 I slot print_timing: id  0 | task 0 | n_gen =   4268, tg =  10.60 t/s, tg_3s =  10.24 t/s
14.28.865.125 I slot print_timing: id  0 | task 0 | n_gen =   4299, tg =  10.59 t/s, tg_3s =  10.20 t/s
14.31.904.080 I slot print_timing: id  0 | task 0 | n_gen =   4330, tg =  10.59 t/s, tg_3s =  10.20 t/s
14.34.937.177 I slot print_timing: id  0 | task 0 | n_gen =   4361, tg =  10.59 t/s, tg_3s =  10.22 t/s
14.37.946.789 I slot print_timing: id  0 | task 0 | n_gen =   4392, tg =  10.59 t/s, tg_3s =  10.30 t/s
14.41.025.433 I slot print_timing: id  0 | task 0 | n_gen =   4424, tg =  10.58 t/s, tg_3s =  10.39 t/s
14.44.032.051 I slot print_timing: id  0 | task 0 | n_gen =   4454, tg =  10.58 t/s, tg_3s =   9.98 t/s
14.47.054.166 I slot print_timing: id  0 | task 0 | n_gen =   4485, tg =  10.58 t/s, tg_3s =  10.26 t/s
14.50.054.303 I slot print_timing: id  0 | task 0 | n_gen =   4516, tg =  10.58 t/s, tg_3s =  10.33 t/s
14.53.071.965 I slot print_timing: id  0 | task 0 | n_gen =   4546, tg =  10.57 t/s, tg_3s =   9.94 t/s
14.56.108.461 I slot print_timing: id  0 | task 0 | n_gen =   4576, tg =  10.57 t/s, tg_3s =   9.88 t/s
14.59.121.976 I slot print_timing: id  0 | task 0 | n_gen =   4606, tg =  10.56 t/s, tg_3s =   9.96 t/s
15.02.185.151 I slot print_timing: id  0 | task 0 | n_gen =   4637, tg =  10.56 t/s, tg_3s =  10.12 t/s
15.05.213.087 I slot print_timing: id  0 | task 0 | n_gen =   4668, tg =  10.56 t/s, tg_3s =  10.24 t/s
15.08.243.942 I slot print_timing: id  0 | task 0 | n_gen =   4699, tg =  10.55 t/s, tg_3s =  10.23 t/s
15.11.291.365 I slot print_timing: id  0 | task 0 | n_gen =   4730, tg =  10.55 t/s, tg_3s =  10.17 t/s
15.14.320.767 I slot print_timing: id  0 | task 0 | n_gen =   4761, tg =  10.55 t/s, tg_3s =  10.23 t/s
15.17.361.288 I slot print_timing: id  0 | task 0 | n_gen =   4792, tg =  10.55 t/s, tg_3s =  10.20 t/s
15.20.400.628 I slot print_timing: id  0 | task 0 | n_gen =   4822, tg =  10.54 t/s, tg_3s =   9.87 t/s
15.23.431.561 I slot print_timing: id  0 | task 0 | n_gen =   4852, tg =  10.54 t/s, tg_3s =   9.90 t/s
15.26.489.371 I slot print_timing: id  0 | task 0 | n_gen =   4883, tg =  10.54 t/s, tg_3s =  10.14 t/s
15.29.504.402 I slot print_timing: id  0 | task 0 | n_gen =   4913, tg =  10.53 t/s, tg_3s =   9.95 t/s
15.32.539.132 I slot print_timing: id  0 | task 0 | n_gen =   4943, tg =  10.53 t/s, tg_3s =   9.89 t/s
15.35.576.018 I slot print_timing: id  0 | task 0 | n_gen =   4973, tg =  10.52 t/s, tg_3s =   9.88 t/s
15.38.609.312 I slot print_timing: id  0 | task 0 | n_gen =   5003, tg =  10.52 t/s, tg_3s =   9.89 t/s
15.41.706.335 I slot print_timing: id  0 | task 0 | n_gen =   5034, tg =  10.52 t/s, tg_3s =  10.01 t/s
15.44.783.072 I slot print_timing: id  0 | task 0 | n_gen =   5065, tg =  10.51 t/s, tg_3s =  10.08 t/s
15.47.819.009 I slot print_timing: id  0 | task 0 | n_gen =   5095, tg =  10.51 t/s, tg_3s =   9.88 t/s
15.50.856.429 I slot print_timing: id  0 | task 0 | prompt eval time =    4652.56 ms /  1620 tokens (    2.87 ms per token,   348.20 tokens per second)
15.50.856.441 I slot print_timing: id  0 | task 0 |        eval time =  487710.64 ms /  5125 tokens (   95.18 ms per token,    10.51 tokens per second)
15.50.856.442 I slot print_timing: id  0 | task 0 |       total time =  492363.20 ms /  6745 tokens
15.50.856.444 I slot print_timing: id  0 | task 0 |    graphs reused =       5104
15.50.856.574 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6744, truncated = 0
17.22.520.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.054
17.24.068.959 I slot launch_slot_: id  0 | task 5126 | processing task, is_child = 0
17.38.068.535 I slot print_timing: id  0 | task 5126 | n_gen =    100, tg =   9.82 t/s, tg_3s =   9.92 t/s
17.41.153.674 I slot print_timing: id  0 | task 5126 | n_gen =    128, tg =   9.64 t/s, tg_3s =   9.08 t/s
17.44.229.897 I slot print_timing: id  0 | task 5126 | n_gen =    158, tg =   9.67 t/s, tg_3s =   9.75 t/s
17.47.261.838 I slot print_timing: id  0 | task 5126 | n_gen =    188, tg =   9.70 t/s, tg_3s =   9.89 t/s
17.50.343.753 I slot print_timing: id  0 | task 5126 | n_gen =    219, tg =   9.75 t/s, tg_3s =  10.06 t/s
17.53.390.993 I slot print_timing: id  0 | task 5126 | n_gen =    251, tg =   9.84 t/s, tg_3s =  10.50 t/s
17.56.413.315 I slot print_timing: id  0 | task 5126 | n_gen =    283, tg =   9.92 t/s, tg_3s =  10.59 t/s
17.59.487.868 I slot print_timing: id  0 | task 5126 | n_gen =    316, tg =  10.00 t/s, tg_3s =  10.73 t/s
18.02.532.073 I slot print_timing: id  0 | task 5126 | n_gen =    349, tg =  10.07 t/s, tg_3s =  10.84 t/s
18.05.549.198 I slot print_timing: id  0 | task 5126 | n_gen =    382, tg =  10.14 t/s, tg_3s =  10.94 t/s
18.08.562.142 I slot print_timing: id  0 | task 5126 | n_gen =    415, tg =  10.20 t/s, tg_3s =  10.95 t/s
18.11.634.790 I slot print_timing: id  0 | task 5126 | n_gen =    449, tg =  10.26 t/s, tg_3s =  11.07 t/s
18.14.700.581 I slot print_timing: id  0 | task 5126 | n_gen =    483, tg =  10.32 t/s, tg_3s =  11.09 t/s
18.17.765.198 I slot print_timing: id  0 | task 5126 | n_gen =    517, tg =  10.37 t/s, tg_3s =  11.09 t/s
18.20.816.057 I slot print_timing: id  0 | task 5126 | n_gen =    551, tg =  10.41 t/s, tg_3s =  11.14 t/s
18.23.858.761 I slot print_timing: id  0 | task 5126 | n_gen =    585, tg =  10.45 t/s, tg_3s =  11.17 t/s
18.26.905.867 I slot print_timing: id  0 | task 5126 | n_gen =    619, tg =  10.49 t/s, tg_3s =  11.16 t/s
18.29.959.359 I slot print_timing: id  0 | task 5126 | n_gen =    653, tg =  10.52 t/s, tg_3s =  11.13 t/s
18.32.968.086 I slot print_timing: id  0 | task 5126 | n_gen =    686, tg =  10.54 t/s, tg_3s =  10.97 t/s
18.36.057.478 I slot print_timing: id  0 | task 5126 | n_gen =    720, tg =  10.56 t/s, tg_3s =  11.01 t/s
18.39.094.181 I slot print_timing: id  0 | task 5126 | n_gen =    753, tg =  10.58 t/s, tg_3s =  10.87 t/s
18.42.169.145 I slot print_timing: id  0 | task 5126 | n_gen =    786, tg =  10.58 t/s, tg_3s =  10.73 t/s
18.45.246.904 I slot print_timing: id  0 | task 5126 | n_gen =    819, tg =  10.59 t/s, tg_3s =  10.72 t/s
18.48.267.343 I slot print_timing: id  0 | task 5126 | n_gen =    851, tg =  10.59 t/s, tg_3s =  10.59 t/s
18.51.307.565 I slot print_timing: id  0 | task 5126 | n_gen =    883, tg =  10.59 t/s, tg_3s =  10.53 t/s
18.54.340.478 I slot print_timing: id  0 | task 5126 | n_gen =    915, tg =  10.58 t/s, tg_3s =  10.55 t/s
18.57.397.069 I slot print_timing: id  0 | task 5126 | n_gen =    947, tg =  10.58 t/s, tg_3s =  10.47 t/s
19.00.480.394 I slot print_timing: id  0 | task 5126 | n_gen =    979, tg =  10.57 t/s, tg_3s =  10.38 t/s
19.03.553.205 I slot print_timing: id  0 | task 5126 | n_gen =   1011, tg =  10.57 t/s, tg_3s =  10.41 t/s
19.06.595.823 I slot print_timing: id  0 | task 5126 | n_gen =   1043, tg =  10.57 t/s, tg_3s =  10.52 t/s
19.09.634.047 I slot print_timing: id  0 | task 5126 | n_gen =   1075, tg =  10.57 t/s, tg_3s =  10.53 t/s
19.12.691.369 I slot print_timing: id  0 | task 5126 | n_gen =   1107, tg =  10.56 t/s, tg_3s =  10.47 t/s
19.15.726.683 I slot print_timing: id  0 | task 5126 | n_gen =   1139, tg =  10.56 t/s, tg_3s =  10.54 t/s
19.18.749.323 I slot print_timing: id  0 | task 5126 | n_gen =   1171, tg =  10.56 t/s, tg_3s =  10.59 t/s
19.21.789.385 I slot print_timing: id  0 | task 5126 | n_gen =   1203, tg =  10.56 t/s, tg_3s =  10.53 t/s
19.24.828.330 I slot print_timing: id  0 | task 5126 | n_gen =   1235, tg =  10.56 t/s, tg_3s =  10.53 t/s
19.27.854.231 I slot print_timing: id  0 | task 5126 | n_gen =   1267, tg =  10.56 t/s, tg_3s =  10.58 t/s
19.30.862.493 I slot print_timing: id  0 | task 5126 | n_gen =   1299, tg =  10.56 t/s, tg_3s =  10.64 t/s
19.33.941.547 I slot print_timing: id  0 | task 5126 | n_gen =   1332, tg =  10.57 t/s, tg_3s =  10.72 t/s
19.36.955.689 I slot print_timing: id  0 | task 5126 | n_gen =   1364, tg =  10.57 t/s, tg_3s =  10.62 t/s
19.40.022.001 I slot print_timing: id  0 | task 5126 | n_gen =   1397, tg =  10.57 t/s, tg_3s =  10.76 t/s
19.43.027.310 I slot print_timing: id  0 | task 5126 | n_gen =   1429, tg =  10.57 t/s, tg_3s =  10.65 t/s
